First pass so continue.
First pass so continue.
Amount of vertices: 59805
// Created by Crowbar 0.72

version 1

nodes

  0 "ValveBiped.Bip01_Spine" -1

  1 "valvebiped.bip01_spine1" 0

  2 "valvebiped.bip01_spine2" 1

  3 "LeftBreast" 2

  4 "LeftBreast2" 3

  5 "LeftBreast3" 4

  6 "LeftBreast4" 5

  7 "RightBreast" 2

  8 "RightBreast2" 7

  9 "RightBreast3" 8

  10 "RightBreast4" 9

  11 "valvebiped.bip01_spine4" 2

  12 "Neck" 11

  13 "ValveBiped.Bip01_neck1" 12

  14 "ValveBiped.Bip01_Head1" 13

  15 "ValveBiped.forward" 14

  16 "L-Ear-1" 14

  17 "L-Ear-2" 16

  18 "R-Ear-1" 14

  19 "R-Ear-2" 18

  20 "JawBone" 14

  21 "Lips" 20

  22 "Tongue1" 20

  23 "Tongue2" 22

  24 "Tongue3" 23

  25 "Tongue4" 24

  26 "valvebiped.bip01_r_clavicle" 11

  27 "valvebiped.bip01_r_upperarm" 26

  28 "valvebiped.bip01_r_forearm" 27

  29 "valvebiped.bip01_r_hand" 28

  30 "RightFingers" 29

  31 "RightIndex1" 30

  32 "RightIndex2" 31

  33 "RightIndex3" 32

  34 "RightMiddle1" 30

  35 "RightMiddle2" 34

  36 "RightMiddle3" 35

  37 "RightRing1" 30

  38 "RightRing2" 37

  39 "RightRing3" 38

  40 "RightPinky1" 30

  41 "RightPinky2" 40

  42 "RightPinky3" 41

  43 "RightThumb1" 30

  44 "RightThumb2" 43

  45 "RightThumb3" 44

  46 "RightUlna" 28

  47 "RightWrist" 46

  48 "RightElbow" 27

  49 "RightBicep" 27

  50 "valvebiped.bip01_l_clavicle" 11

  51 "valvebiped.bip01_l_upperarm" 50

  52 "valvebiped.bip01_l_forearm" 51

  53 "valvebiped.bip01_l_hand" 52

  54 "LeftFingers" 53

  55 "LeftIndex1" 54

  56 "LeftIndex2" 55

  57 "LeftIndex3" 56

  58 "LeftMiddle1" 54

  59 "LeftMiddle2" 58

  60 "LeftMiddle3" 59

  61 "LeftRing1" 54

  62 "LeftRing2" 61

  63 "LeftRing3" 62

  64 "LeftPinky1" 54

  65 "LeftPinky2" 64

  66 "LeftPinky3" 65

  67 "LeftThumb1" 54

  68 "LeftThumb2" 67

  69 "LeftThumb3" 68

  70 "LeftUlna" 52

  71 "LeftWrist" 70

  72 "LeftElbow" 51

  73 "LeftBicep" 51

  74 "LeftShoulderCuff" 11

  75 "RightShoulderCuff" 11

  76 "ValveBiped.Bip01_Pelvis" 0

  77 "Pussy" 76

  78 "Pussy2" 77

  79 "LeftHip" 76

  80 "RightHip" 76

  81 "Naval" 76

  82 "RightButt1" 76

  83 "RightButt2" 82

  84 "LeftButt1" 76

  85 "LeftButt2" 84

  86 "valvebiped.bip01_r_thigh" 76

